City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
sitka,80,US,1551573113,74,37.17,-99.65,270.37,0.89
ushuaia,40,AR,1551571200,66,-54.81,-68.31,284.15,1.5
rikitea,0,PF,1551573527,100,-23.12,-134.97,299.315,4.41
kapaa,1,US,1551573203,60,22.08,-159.32,298.15,6.7
vaini,0,IN,1551571200,59,15.34,74.49,290.15,1.01
tateyama,0,JP,1551573265,56,36.66,137.31,283.15,0.5
avarua,8,CK,1551571200,74,-21.21,-159.78,303.15,5.1
saint george,75,GR,1551570600,37,39.45,22.34,286.15,5.7
mar del plata,8,AR,1551573528,47,-46.43,-67.52,292.24,7.16
butaritari,68,KI,1551573266,100,3.07,172.79,301.165,7.01
touros,40,BR,1551571200,94,-5.2,-35.46,299.15,3.1
fort nelson,5,CA,1551571200,42,58.81,-122.69,259.15,2.6
new norfolk,44,AU,1551573495,88,-42.78,147.06,294.26,2.6
puchov,90,SK,1551573427,86,49.12,18.33,276.15,2.1
bodden town,20,KY,1551573004,88,19.28,-81.25,299.26,4.46
hilo,20,US,1551573202,57,19.71,-155.08,298.15,4.6
upernavik,20,GL,1551573257,100,72.79,-56.15,255.565,0.06
ribeira grande,8,PT,1551573556,98,38.52,-28.7,288.865,10.51
puerto escondido,20,MX,1551570060,69,15.86,-97.07,301.15,4.1
ulladulla,0,AU,1551573099,51,-35.36,150.48,300.15,4.1
albany,90,US,1551573510,55,42.65,-73.75,275.15,1.06
pangkalanbuun,56,ID,1551573569,97,-2.68,111.62,297.84,1.86
vredendal,76,ZA,1551573569,91,-31.68,18.49,289.565,1.21
geraldton,40,CA,1551571200,46,49.72,-86.95,259.15,4.1
hithadhoo,64,MV,1551573569,100,-0.6,73.08,301.165,5.71
jamestown,0,AU,1551573367,22,-33.21,138.6,305.74,4.46
faranah,12,GN,1551573570,40,10.04,-10.74,291.89,2.76
dikson,32,RU,1551573438,76,73.51,80.55,251.09,2.66
lebu,8,ET,1551571200,63,8.96,38.73,289.15,3.1
sayyan,0,YE,1551573573,82,15.17,44.32,278.515,0.81
niquelandia,76,BR,1551573573,83,-14.47,-48.46,296.865,1.16
thompson,90,CA,1551571200,63,55.74,-97.86,251.15,4.1
nikolskoye,75,RU,1551573334,73,59.7,30.79,269.15,9
busselton,0,AU,1551573310,40,-33.64,115.35,294.82,5.91
torbay,20,CA,1551573211,62,47.66,-52.73,268.71,7.2
narsaq,56,GL,1551570600,42,60.91,-46.05,272.15,2.1
wonthaggi,8,AU,1551573310,30,-38.6,145.59,306.48,5.81
mogadouro,8,PT,1551573581,78,41.34,-6.71,276.215,2.21
nea playia,20,GR,1551573578,53,40.27,23.2,284.82,1.5
yulara,0,AU,1551571200,17,-25.24,130.99,307.15,5.7
padang,75,ID,1551571200,88,-0.92,100.36,300.15,2.6
axim,44,GH,1551573344,97,4.87,-2.24,301.415,4.26
provideniya,20,RU,1551573423,96,64.42,-173.23,270.64,3.31
labuhan,76,ID,1551573582,93,-2.54,115.51,296.99,0.51
te anau,0,NZ,1551573582,41,-45.41,167.72,293.49,1.61
sinnamary,100,GF,1551573582,97,5.38,-52.96,298.89,4.96
bluff,0,AU,1551573583,47,-23.58,149.07,300.515,5.56
bredasdorp,56,ZA,1551572229,87,-34.53,20.04,292.04,1
santa rosa,20,AR,1551573444,46,-36.62,-64.29,294.015,2.66
tsaghkahovit,90,AM,1551571200,92,40.64,44.22,276.15,3.1
chapais,90,CA,1551571200,66,49.78,-74.86,262.15,2.6
morehead,90,US,1551573079,86,38.18,-83.43,277.15,2.36
barrow,0,AR,1551573591,66,-38.31,-60.23,289.24,3.16
qaanaaq,0,GL,1551573591,61,77.48,-69.36,257.215,7.71
yellowknife,40,CA,1551571200,44,62.45,-114.38,255.15,3.1
quelimane,20,MZ,1551571200,88,-17.88,36.89,299.82,1.5
kodiak,90,US,1551573582,52,39.95,-94.76,269.82,6.2
faanui,44,PF,1551573322,100,-16.48,-151.75,301.415,2.66
san patricio,0,PY,1551573613,67,-26.98,-56.83,298.39,1.51
yumen,0,CN,1551573613,42,40.29,97.04,264.315,0.91
bolkhov,0,RU,1551573354,69,53.44,36,259.065,4.31
lavrentiya,56,RU,1551573617,100,65.58,-170.99,265.14,1.26
punta arenas,75,CL,1551573189,76,-53.16,-70.91,284.15,2.6
katsuura,90,JP,1551572684,66,33.93,134.5,283.15,3.1
anadyr,90,RU,1551573189,84,64.73,177.51,258.15,1
carnarvon,0,ZA,1551573618,60,-30.97,22.13,288.215,3.61
portland,20,US,1551573618,45,45.52,-122.67,281.48,11.8
whitehorse,75,CA,1551573460,33,60.72,-135.06,264.82,4.6
linxia,0,CN,1551573619,41,35.6,103.21,260.49,2.21
bathsheba,40,BB,1551571200,73,13.22,-59.52,298.15,9.3
khatanga,48,RU,1551573620,46,71.98,102.47,246.49,1.21
goderich,32,CA,1551573511,84,43.74,-81.71,270.37,6.26
kavieng,0,PG,1551573620,97,-2.57,150.8,302.565,1.91
satinka,56,RU,1551573620,79,52.38,41.68,261.015,3.46
lorengau,8,PG,1551573512,92,-2.02,147.27,302.515,3.11
hermanus,0,ZA,1551573096,89,-34.42,19.24,292.04,0.89
chokurdakh,64,RU,1551573621,75,70.62,147.9,248.865,7.26
vazhiny,44,RU,1551573624,84,60.96,34.04,267.715,3.26
palmas,20,BR,1551571200,78,-10.18,-48.33,300.15,1.11
port elizabeth,40,US,1551573618,93,39.31,-74.98,277.04,2.1
castro,92,CL,1551571200,87,-42.48,-73.76,285.15,1.5
monte carmelo,88,BR,1551573625,94,-18.73,-47.5,292.865,1.16
gizo,75,IL,1551573611,81,31.8,34.94,282.15,0.5
pevek,24,RU,1551573625,79,69.7,170.27,252.815,1.76
cabo san lucas,20,MX,1551573111,20,22.89,-109.91,302.15,6.7
tiksi,0,RU,1551573628,32,71.64,128.87,242.915,1.81
hobart,92,AU,1551573495,88,-42.88,147.33,294.26,2.6
virginia beach,90,US,1551573519,81,36.85,-75.98,280.93,2.1
hasaki,75,JP,1551573275,52,35.73,140.83,280.37,3.1
coihaique,75,CL,1551571200,71,-45.58,-72.07,286.15,1.5
bud,64,NO,1551573074,80,62.91,6.91,275.37,4.6
bandarbeyla,0,SO,1551573631,100,9.49,50.81,298.24,1.86
atuona,0,PF,1551573631,100,-9.8,-139.03,300.465,3.91
kaitangata,0,NZ,1551573460,78,-46.28,169.85,291.84,1.71
pangnirtung,20,CA,1551573640,69,66.15,-65.72,246.415,1.06
baykit,68,RU,1551573641,70,61.68,96.39,258.565,1.16
porto novo,40,BR,1551571200,100,-23.68,-45.44,295.15,0.81
cockburn town,12,TC,1551573641,96,21.46,-71.14,298.915,8.16
najran,5,SA,1551571200,53,17.54,44.22,290.15,1.16
manassas,90,US,1551573534,70,38.75,-77.48,280.93,2.6
payson,90,US,1551573508,96,40.04,-111.73,274.82,4.1
ustye,92,RU,1551573642,80,58.76,27.79,271.84,6.36
iracoubo,88,GF,1551573642,73,5.48,-53.21,298.765,2.76
druzhba,24,UA,1551573642,80,49.36,25.65,267.24,1.31
soyo,68,AO,1551573642,98,-6.13,12.37,297.565,1.11
shahr-e kord,0,IR,1551571200,92,32.33,50.85,260.15,1
menongue,44,AO,1551573646,98,-14.66,17.68,289.09,0.96
jacareacanga,24,BR,1551573646,90,-6.22,-57.76,297.915,0.71
flin flon,75,CA,1551571200,57,54.77,-101.88,250.15,4.6
evensk,0,RU,1551573646,100,61.92,159.24,255.765,6.16
mount gambier,36,AU,1551571200,73,-37.83,140.78,294.15,5.1
trairi,92,BR,1551573382,100,-3.28,-39.27,298.865,7.16
magway,0,MM,1551573647,95,20.15,94.92,289.415,2.41
mataura,0,NZ,1551573606,66,-46.19,168.86,292.04,3.13
praia,0,BR,1551571200,82,-20.25,-43.81,293.15,4.6
atambua,0,ID,1551573650,100,-9.11,124.89,299.99,2.36
sao joao da barra,44,BR,1551573650,96,-21.64,-41.05,302.015,9.61
nyurba,0,RU,1551573651,63,63.29,118.35,253.265,1.16
severo-kurilsk,0,RU,1551573654,100,50.68,156.12,270.24,6.26
iskateley,68,RU,1551573657,82,67.68,53.15,260.665,5.91
namibe,24,AO,1551573657,100,-15.19,12.15,298.14,0.81
maniitsoq,88,GL,1551573657,100,65.42,-52.9,266.615,3.51
canutama,20,BR,1551573659,64,-6.53,-64.38,302.415,1.66
vao,76,EE,1551573668,77,59.1,26.19,270.34,4.51
luderitz,0,NA,1551573668,76,-26.65,15.16,290.865,9.11
petropavlovsk-kamchatskiy,8,RU,1551571200,34,53.05,158.65,267.15,11
meulaboh,36,ID,1551573671,100,4.14,96.13,299.165,0.86
port hardy,20,CA,1551571200,60,50.7,-127.42,279.15,3.1
freeport,40,BS,1551571200,83,26.54,-78.7,297.15,2.1
necochea,0,AR,1551573490,74,-38.55,-58.74,289.82,2.86
gobabis,0,NA,1551573681,47,-22.45,18.97,290.865,1.96
cape canaveral,40,US,1551573485,83,28.41,-80.6,298.15,5.36
guerrero negro,32,MX,1551573630,53,27.97,-114.04,293.59,5.21
auki,8,NG,1551573685,45,12.18,6.51,293.415,1.66
ponta delgada,75,PT,1551571200,93,37.73,-25.67,290.15,9.8
jawa,0,NG,1551573685,26,12.81,11.04,295.99,4.16
ondjiva,76,AO,1551573685,93,-17.07,15.73,291.14,1.71
hoopstad,0,ZA,1551573688,76,-27.83,25.91,290.34,1.86
port alfred,80,ZA,1551573418,77,-33.59,26.89,293.15,0.89
puerto ayora,20,EC,1551571200,70,-0.74,-90.35,302.15,4.6
srednekolymsk,56,RU,1551573692,60,67.46,153.71,251.315,1.91
saint-augustin,8,FR,1551573188,93,44.83,-0.61,282.59,2.1
east london,88,ZA,1551573725,100,-33.02,27.91,295.065,0.96
husavik,32,CA,1551573606,73,50.56,-96.99,253.15,2.86
estelle,90,US,1551573725,93,32.87,-97.01,279.26,2.6
rabo de peixe,75,PT,1551571200,93,37.8,-25.58,290.15,9.8
grand forks,1,US,1551573139,63,47.91,-97.06,252.15,4.6
matay,0,EG,1551573732,73,28.42,30.79,278.215,1.76
alta floresta,20,BR,1551573735,90,-9.87,-56.08,298.215,0.81
laguna,75,MX,1551570120,30,27.52,-110.01,301.15,4.1
samarai,24,PG,1551573736,100,-10.62,150.67,299.49,0.71
hay river,20,CA,1551571200,53,60.82,-115.79,253.15,2.6
vardo,90,US,1551573745,71,39.62,-77.74,280.37,2.1
tuktoyaktuk,20,CA,1551571200,64,69.44,-133.03,255.15,8.2
victor harbor,0,AU,1551573634,61,-35.55,138.62,304.26,8.2
honningsvag,44,NO,1551573749,100,70.98,25.97,267.965,6.01
hofn,56,IS,1551573749,100,64.25,-15.21,275.615,7.81
mahajanga,40,MG,1551571200,69,-15.72,46.32,301.15,2.1
cherskiy,56,RU,1551573551,82,68.75,161.3,252.49,4.11
warrington,40,GB,1551573741,66,53.39,-2.59,282.59,7.7
cape town,40,ZA,1551573614,93,-33.93,18.42,293.71,2.6
yilan,90,TW,1551573709,88,24.75,121.75,297.59,2.1
arraial do cabo,92,BR,1551573750,93,-22.97,-42.02,300.315,5.21
port macquarie,75,AU,1551573245,65,-31.43,152.91,298.15,3.1
lompoc,90,US,1551573495,93,34.64,-120.46,290.15,5.1
ternate,20,PH,1551573439,69,14.29,120.72,299.82,2.1
georgetown,75,GY,1551571200,78,6.8,-58.16,300.15,3.1
saint-georges,80,CA,1551573109,59,46.12,-70.67,270.93,1.34
klaksvik,92,FO,1551572400,87,62.23,-6.59,279.15,7.2
ancud,64,CL,1551571200,87,-41.87,-73.83,285.15,1.5
tilichiki,68,RU,1551573752,79,60.47,166.1,254.415,2.41
lampang,0,TH,1551573642,88,18.29,99.49,297.04,1.06
walvis bay,0,NA,1551571326,82,-22.95,14.51,292.59,3.1
humaita,0,AR,1551571200,77,-24.93,-65.37,296.15,3.1
saint paul,75,US,1551573595,61,44.95,-93.1,263.15,4.6
waingapu,8,ID,1551573756,93,-9.65,120.26,299.215,1.81
iqaluit,5,CA,1551573164,75,63.75,-68.52,248.15,6.7
kidal,0,ML,1551573757,35,18.44,1.41,284.765,2.16
sambava,80,MG,1551573757,100,-14.27,50.17,298.39,4.11
angoche,92,MZ,1551573757,100,-16.23,39.91,298.915,3.01
batemans bay,0,AU,1551573678,71,-35.71,150.18,300.93,4.47
mogadishu,0,SO,1551573711,100,2.04,45.34,299.215,4.91
dakoro,36,NE,1551573767,27,14.51,6.76,293.715,5.06
nouadhibou,0,MR,1551571200,59,20.93,-17.03,292.15,8.7
sijunjung,76,ID,1551573767,93,-0.69,100.95,295.165,1.16
bethel,90,US,1551572220,86,60.79,-161.76,274.15,3.6
esperance,75,TT,1551573607,78,10.24,-61.45,299.26,3.1
margate,36,AU,1551573734,88,-43.03,147.26,294.26,2.6
zhezkazgan,80,KZ,1551573712,91,47.8,67.71,270.59,7.01
aykhal,64,RU,1551573521,69,65.95,111.51,253.765,1.21
coahuayana,0,MX,1551573769,29,18.62,-100.35,303.615,1.26
bafq,0,IR,1551573770,46,31.6,55.4,271.565,0.76
dinguiraye,8,GN,1551573769,56,11.29,-10.71,288.74,1.61
deputatskiy,12,RU,1551573779,35,69.3,139.9,241.515,1.26
esmeraldas,0,BR,1551571200,94,-19.76,-44.31,293.15,1
fukuma,75,JP,1551573724,93,33.77,130.47,283.15,1
smithers,5,CA,1551571200,26,54.78,-127.17,265.15,1
libreville,20,GA,1551571200,88,0.39,9.45,300.15,0.5
monroe,90,US,1551573757,83,41.91,-83.4,273.71,2.6
loandjili,80,CG,1551573784,100,-4.77,11.87,298.165,1.66
hambantota,40,LK,1551571800,100,6.12,81.12,297.15,1.5
palmer,0,AU,1551573762,61,-34.85,139.16,304.26,8.2
lasa,20,CY,1551573097,77,34.92,32.53,288.15,5.1
muisne,44,EC,1551573788,71,0.61,-80.02,299.565,2.66
nizwa,0,OM,1551573788,73,22.93,57.53,278.015,1.26
saskylakh,20,RU,1551573788,36,71.97,114.09,241.64,1.31
puerto morazan,88,NI,1551573789,44,12.85,-87.17,304.615,3.21
verkhnevilyuysk,0,RU,1551573792,61,63.45,120.31,251.165,1.06
salalah,40,OM,1551570600,21,17.01,54.1,299.15,4.1
ahualulco,5,MX,1551570600,11,22.4,-101.17,304.15,2.11
roma,40,IT,1551573724,93,41.89,12.48,284.26,1.5
koslan,20,RU,1551573793,70,63.46,48.9,254.065,1.96
taitung,75,TW,1551571200,57,22.76,121.15,297.15,1
dicabisagan,0,PH,1551573794,100,17.08,122.42,294.89,1.66
itacoatiara,8,BR,1551573794,85,-3.14,-58.44,299.84,1.76
kurilsk,0,RU,1551573498,97,45.23,147.88,269.84,2.56
moroto,0,UG,1551573794,88,2.53,34.66,287.215,0.96
pacific grove,90,US,1551573791,93,36.62,-121.92,290.37,4.6
bambous virieux,75,MU,1551573547,83,-20.34,57.76,300.15,3.1
watertown,1,US,1551573505,70,44.9,-97.12,257.15,6.7
bensonville,20,LR,1551571200,94,6.45,-10.61,299.15,2.51
shingu,75,JP,1551571200,81,33.72,135.99,282.15,2.6
saint-philippe,90,CA,1551573751,63,45.36,-73.48,270.93,2.6
beyneu,48,KZ,1551573795,78,45.32,55.19,274.115,5.21
aswan,0,EG,1551573736,72,24.09,32.9,281.765,1.86
byron bay,40,AU,1551573625,78,-28.65,153.62,299.26,6.2
fuente palmera,0,ES,1551573496,87,37.7,-5.1,285.93,0.5
broken hill,0,AU,1551571200,17,-31.97,141.45,307.15,5.7
half moon bay,90,US,1551573544,100,37.46,-122.43,289.82,3.6
nanortalik,88,GL,1551573703,96,60.14,-45.24,272.265,3.26
raudeberg,88,NO,1551573604,80,61.99,5.14,278.71,7.7
salinopolis,92,BR,1551573797,100,-0.61,-47.36,299.24,5.71
waipawa,0,NZ,1551573556,48,-39.94,176.59,295.93,2.24
bowen,75,AU,1551573733,83,-20.01,148.25,300.93,8.7
san quintin,36,PH,1551573798,72,17.54,120.52,296.265,1.61
aklavik,5,CA,1551571200,59,68.22,-135.01,259.15,5.1
butembo,0,CD,1551573798,94,0.12,29.29,288.665,0.91
muros,90,ES,1551573752,81,42.77,-9.06,287.59,3.6
bellevue,40,US,1551573642,42,47.61,-122.19,282.59,3.1
san cristobal,40,EC,1551573095,87,-0.39,-78.55,288.15,3.1
yar-sale,0,RU,1551573801,65,66.83,70.83,250.465,4.46
aksha,0,RU,1551573801,73,50.28,113.29,262.89,2.86
caravelas,0,BR,1551573502,100,-17.73,-39.27,301.915,7.06
nome,90,US,1551573764,77,30.04,-94.42,294.82,2.6
paranhos,0,PY,1551573802,49,-23.89,-55.43,298.815,2.86
shieli,0,KZ,1551573787,89,44.18,66.74,273.115,3.41
burnie,92,AU,1551573764,80,-41.05,145.91,296.48,1.34
nador,12,MA,1551571200,82,35.17,-2.93,286.15,0.5
rawson,20,AR,1551573802,36,-43.3,-65.11,294.49,3.41
magadi,40,IN,1551571200,82,12.96,77.22,293.15,1.5
mahebourg,75,MU,1551573547,83,-20.41,57.7,300.15,3.1
ous,88,RU,1551573803,71,60.91,61.52,264.115,3.41
bonthe,8,SL,1551573803,81,7.53,-12.5,299.365,2.26
wattegama,56,LK,1551573804,87,7.35,80.68,292.215,1.46
nishihara,90,JP,1551573785,86,35.74,139.53,280.37,4.1
verkhoyansk,44,RU,1551573804,44,67.55,133.39,239.415,1.16
tasiilaq,68,GL,1551570600,85,65.61,-37.64,263.15,1.56
lubao,20,PH,1551573439,69,14.94,120.6,299.82,2.1
ponta do sol,80,BR,1551573808,96,-20.63,-46,292.215,1.66
prince rupert,1,CA,1551571200,19,54.32,-130.32,276.15,2.6
los llanos de aridane,40,ES,1551571200,67,28.66,-17.92,290.15,4.1
gunnedah,0,AU,1551573082,39,-30.98,150.25,300.37,2.6
cabedelo,20,BR,1551571200,88,-6.97,-34.84,299.15,1.5
lipnita,0,RO,1551573642,50,44.1,27.6,273.71,0.45
balkanabat,0,TM,1551573812,74,39.51,54.36,271.615,0.46
pont-a-mousson,75,FR,1551573604,93,48.91,6.06,282.59,6.7
serebryansk,12,KZ,1551573813,69,49.68,83.3,264.615,1.06
champerico,20,MX,1551570480,51,16.38,-93.6,303.15,8.2
tiarei,20,PF,1551573782,66,-17.53,-149.33,304.15,2.1
tamiahua,0,MX,1551573813,87,21.28,-97.45,297.84,4.26
whitianga,0,NZ,1551573609,48,-36.83,175.7,301.48,2.24
salina cruz,0,MX,1551573815,45,16.18,-95.2,304.215,0.41
kahului,40,US,1551573628,51,20.89,-156.47,300.15,7.7
clyde river,75,CA,1551571200,84,70.47,-68.59,256.15,9.3
ukmerge,36,LT,1551573414,63,55.25,24.75,271.15,3.6
methoni,0,GR,1551573631,87,36.82,21.7,283.15,8.71
boali,8,CF,1551573819,95,4.81,18.11,293.39,1.46
bani walid,8,LY,1551573824,77,31.76,14,278.765,3.56
belaya gora,56,RU,1551573824,75,68.54,146.19,248.915,3.71
tungor,24,RU,1551573824,94,53.39,142.95,255.59,3.11
vanavara,12,RU,1551573711,83,60.35,102.28,261.215,1.16
